wals code,name,latitude,longitude,genus,family,subfamily,iso codes
slb,Saliba (in Papua New Guinea),-10.5833333333,150.716666667,Oceanic,Austronesian,Eastern Malayo-Polynesian,sbe
sle,Samba Leko,8.5,12.5,Adamawa,Niger-Congo,Adamawa-Ubangi,ndi
slg,Sulung,28.3333333333,93.25,Sulung,Sulung,,suv
slo,Slovene,46.0,15.0,Slavic,Indo-European,,slv
slp,Selepet,-6.16666666667,147.166666667,Finisterre-Huon,Trans-New Guinea,,spl
slr,Salar,35.0,103.0,Turkic,Altaic,,slr
slv,Slavey,60.0,-120.0,Athapaskan,Na-Dene,,xsl
sly,Selayar,-6.0,120.5,Sulawesi,Austronesian,,sly
smd,Semandang,-0.75,110.5,Land Dayak,Austronesian,,sdm
sme,Seme,11.0,-4.91666666667,Kru,Niger-Congo,,sif
smj,Semai,4.33333333333,101.666666667,Aslian,Austro-Asiatic,Mon-Khmer,sea
sml,Semelai,3.0,103.0,Aslian,Austro-Asiatic,Mon-Khmer,sza
smn,Seminole,33.0,-84.0,Muskogean,Muskogean,,mus
smp,Shompen,7.0,93.75,Shompen,Shompen,,
smt,Sahaptin (Umatilla),45.6666666667,-118.5,Sahaptian,Penutian,,uma
sna,Shina,36.0,74.0,Indic,Indo-European,,scl
snc,Seneca,42.5,-77.5,Northern Iroquoian,Iroquoian,,see
snd,Senadi,9.5,-6.25,Gur,Niger-Congo,,sef
sng,Sinaugoro,-9.83333333333,147.833333333,Oceanic,Austronesian,Eastern Malayo-Polynesian,snc
snh,Sinhala,7.0,80.5,Indic,Indo-European,,sin
snm,Sanuma,4.5,-64.6666666667,Yanomam,Yanomam,,xsu
snn,Soninke,15.0,-10.5,Western Mande,Niger-Congo,Mande,snk
sno,Saami (Northern),69.0,24.0,Saami,Uralic,Finno-Ugric,sme
snt,Sentani,-2.58333333333,140.583333333,Sentani,Sentani,,set
so,So,2.58333333333,34.75,Kuliak,Nilo-Saharan,Eastern Sudanic,teu
sob,Sobei,-1.91666666667,138.75,Oceanic,Austronesian,Eastern Malayo-Polynesian,sob
sod,Soddo,8.5,38.5,Semitic,Afro-Asiatic,,gru
sol,Solon,48.0,120.0,Tungusic,Altaic,,evn
som,Somali,3.0,45.0,Eastern Cushitic,Afro-Asiatic,Cushitic,som
son,Sonsorol-Tobi,5.33333333333,132.25,Oceanic,Austronesian,Eastern Malayo-Polynesian,sov
soo,Sooke,48.3333333333,-123.75,Central Salish,Salishan,,str
soq,Soqotri,12.5,54.0,Semitic,Afro-Asiatic,,sqt
sor,Sora,20.0,84.3333333333,Munda,Austro-Asiatic,,srb
sou,Sorbian (Upper),51.8333333333,14.5,Slavic,Indo-European,,hsb
spa,Spanish,40.0,-4.0,Romance,Indo-European,,spa
spc,Spanish (Canary Islands),28.0,-15.5833333333,Romance,Indo-European,,spa
spi,Spitian,32.25,78.0,Bodic,Sino-Tibetan,Tibeto-Burman,bod
spo,Spokane,47.6666666667,-117.75,Interior Salish,Salishan,,spo
sps,Salish (Southern Puget Sound),47.25,-122.5,Central Salish,Salishan,,slh
squ,Squamish,49.6666666667,-123.166666667,Central Salish,Salishan,,squ
sra,Sranan,5.83333333333,-55.3333333333,Creoles and Pidgins,other,,srn
srb,Sorbian,51.5,14.0,Slavic,Indo-European,,hsb dsb
src,Sarcee,52.5,-116.0,Athapaskan,Na-Dene,,srs
srd,Sardinian,40.0,9.0,Romance,Indo-European,,sro
sre,Sre,11.5,108.0,Bahnaric,Austro-Asiatic,Mon-Khmer,kpm
sri,Siriano,0.75,-70.1666666667,Tucanoan,Tucanoan,,sri
srl,Sorbian (Lower),51.75,14.3333333333,Slavic,Indo-European,,dsb
srm,Saramaccan,4.5,-55.5,Creoles and Pidgins,other,,srm
srn,Sirionó,-15.5833333333,-64.0,Tupi-Guaraní,Tupian,,srq
sro,Siroi,-5.5,146.0,Madang,Trans-New Guinea,,ssd
srr,Serrano,34.5,-117.0,Takic,Uto-Aztecan,,ser
sru,Selaru,-8.2,131.0,Central Malayo-Polynesian,Austronesian,,slu
sry,Siraiya,23.0,120.25,Paiwanic,Austronesian,,fos
ssa,Sisaala,10.8333333333,-2.66666666667,Gur,Niger-Congo,,ssl
ssh,Shinassha,10.4166666667,36.1666666667,North Omotic,Afro-Asiatic,Omotic,bwo
ssl,South Korean Sign Language,37.0,128.0,Sign Languages,other,,kvk
sss,Salish (Samish Straits),48.5833333333,-122.583333333,Central Salish,Salishan,,str
sst,Salish (Straits),48.75,-123.25,Central Salish,Salishan,,str
sta,Santa,31.5,107.5,Mongolic,Altaic,,sce
sti,Stieng,11.8333333333,106.75,Bahnaric,Austro-Asiatic,Mon-Khmer,stt sti
stl,Santali,24.5,87.0,Munda,Austro-Asiatic,,sat
stn,Sotho (Northern),-24.0,29.0,Bantoid,Niger-Congo,Benue-Congo,nso
sto,Stoney,53.75,-116.5,Siouan,Siouan,,sto
sub,Subiya,-17.75,24.9166666667,Bantoid,Niger-Congo,Benue-Congo,sbs
sud,Sudest,-11.5,153.45,Oceanic,Austronesian,Eastern Malayo-Polynesian,tgo
sue,Suena,-7.75,147.55,Binanderean,Trans-New Guinea,,sue
sug,Sungor,13.75,21.5,Taman,Nilo-Saharan,Eastern Sudanic,sjg
sui,Sui,26.0,107.5,Kam-Tai,Tai-Kadai,,swi
suk,Suki,-8.0,141.75,Suki,Gogodala-Suki,,sui
sul,Sulka,-5.08333333333,151.916666667,Sulka,Sulka,,sua
sum,Sumu,13.0,-84.5,Misumalpan,Misumalpan,,sum
sun,Sundanese,-7.0,107.0,Sundanese,Austronesian,,sun
sup,Supyire,11.5,-5.58333333333,Gur,Niger-Congo,,spp
sur,Sursurunga,-4.0,152.766666667,Oceanic,Austronesian,Eastern Malayo-Polynesian,sgz
sus,Susu,10.0,-13.0,Western Mande,Niger-Congo,Mande,sus
sva,Svan,43.0,42.5,Kartvelian,Kartvelian,,sva
svc,Slovincian,54.0,16.0,Slavic,Indo-European,,csb
svk,Slovak,49.0,20.0,Slavic,Indo-European,,slk
svs,Savosavo,-9.13333333333,159.8,Savosavo,Solomons East Papuan,,svs
svt,Svenska Teckenspråket,59.0,15.0,Sign Languages,other,,swl
swa,Swahili,-6.5,39.0,Bantoid,Niger-Congo,Benue-Congo,swh
swe,Swedish,60.0,15.0,Germanic,Indo-European,,swe
swi,Sawai,0.5,128.0,South Halmahera - West New Guinea,Austronesian,Eastern Malayo-Polynesian,szw
swr,Shoshone (Wind River),43.4166666667,-108.833333333,Numic,Uto-Aztecan,,shh
swt,Swati,-26.5,31.0,Bantoid,Niger-Congo,Benue-Congo,ssw
swv,Swedish (Västerbotten),64.25,19.75,Germanic,Indo-European,,swe
syg,Saryg Yughur,38.75,99.75,Turkic,Altaic,,ybe
syu,Salt-Yui,-6.28333333333,145.033333333,Chimbu,Trans-New Guinea,,sll
tab,Taba,0.0,127.5,South Halmahera - West New Guinea,Austronesian,Eastern Malayo-Polynesian,mky
tac,Tacana,-13.5,-68.0,Tacanan,Tacanan,,tna
taf,Taiof,-5.53333333333,154.633333333,Oceanic,Austronesian,Eastern Malayo-Polynesian,sps
tag,Tagalog,15.0,121.0,Meso-Philippine,Austronesian,,tgl
tah,Tahitian,-17.6666666667,-149.583333333,Oceanic,Austronesian,Eastern Malayo-Polynesian,tah
tai,Tuareg (Air),19.0,9.0,Berber,Afro-Asiatic,,thv
taj,Tajik,38.6666666667,70.0,Iranian,Indo-European,,tgk
tak,Takia,-4.66666666667,146.0,Oceanic,Austronesian,Eastern Malayo-Polynesian,tbc
tal,Talinga,0.416666666667,29.6666666667,Bantoid,Niger-Congo,Benue-Congo,tlj
tam,Tamang,28.0,85.25,Bodic,Sino-Tibetan,Tibeto-Burman,tge taj
tan,Tangale,9.75,11.3333333333,West Chadic,Afro-Asiatic,Chadic,tan
tao,Tarao,24.25,94.1666666667,Kuki-Chin,Sino-Tibetan,Tibeto-Burman,tro
tap,Taiap,-4.08333333333,144.5,Gapun,Gapun,,gpn
taq,Taiwanese,25.0,121.5,Chinese,Sino-Tibetan,,nan
tar,Tariana,1.0,-69.1666666667,Arawakan,Arawakan,,tae
tas,Tashlhiyt,31.0,-5.0,Berber,Afro-Asiatic,,shi
tat,Tatana',5.5,115.5,Northwest Malayo-Polynesian,Austronesian,,txx
tau,Tauya,-5.75,145.333333333,Madang,Trans-New Guinea,,tya
taw,Tawala,-10.3333333333,150.666666667,Oceanic,Austronesian,Eastern Malayo-Polynesian,tbo
tay,Tayo,-22.0,166.333333333,Creoles and Pidgins,other,,cks
taz,Talysh (Azerbaijan),38.75,48.6666666667,Iranian,Indo-European,,tly
tba,Tabare,-6.08333333333,145.0,Chimbu,Trans-New Guinea,,sst
tbb,Tübatulabal,36.0,-118.333333333,Tubatulabal,Uto-Aztecan,,tub
tbe,Tigré (Beni Amer),15.5,38.0,Semitic,Afro-Asiatic,,tig
tbl,Tabla,-2.45,140.416666667,Sentani,Sentani,,tnm
tbo,Tboli,6.16666666667,124.5,South Mindanao,Austronesian,,tbl
tbr,Tabaru,1.5,127.25,North Halmaheran,West Papuan,,tby
tbs,Tabassaran,41.8333333333,47.9166666667,Lezgic,Nakh-Daghestanian,Daghestanian,tab
tbt,Tobati,-2.58333333333,140.666666667,Oceanic,Austronesian,Eastern Malayo-Polynesian,tti
tbu,Tubu,16.0,15.0,Western Saharan,Nilo-Saharan,Saharan,tuq dzg
tbw,Tabwa,-8.0,29.5,Bantoid,Niger-Congo,Benue-Congo,tap
tbx,Tangbe,28.9166666667,83.75,Bodic,Sino-Tibetan,Tibeto-Burman,skj
tce,Tarahumara (Central),27.5,-107.5,Tarahumaran,Uto-Aztecan,,tar
tda,Toda,11.4166666667,76.75,Southern Dravidian,Dravidian,,tcx
tdi,Tibetan (Dingri),28.5,86.5,Bodic,Sino-Tibetan,Tibeto-Burman,bod
tdr,Tibetan (Drokpa),32.25,81.25,Bodic,Sino-Tibetan,Tibeto-Burman,bod
tec,Teco,15.4166666667,-92.0833333333,Mayan,Mayan,,ttc
tee,Tepehua (Huehuetla),20.5,-98.0,Totonacan,Totonacan,,tee
teh,Tehuelche,-48.0,-68.0,Chon Proper,Chon,,teh
tel,Telugu,16.0,79.0,South-Central Dravidian,Dravidian,,tel
tem,Tem,8.[phone],0.5,Gur,Niger-Congo,,kdh
ten,Tennet,4.41666666667,32.5,Surmic,Nilo-Saharan,Eastern Sudanic,tex
teo,Teop,-5.66666666667,155.0,Oceanic,Austronesian,Eastern Malayo-Polynesian,tio
tep,Tepehua (Tlachichilco),20.5833333333,-98.25,Totonacan,Totonacan,,tpt
ter,Tera,11.0,11.8333333333,Biu-Mandara,Afro-Asiatic,Chadic,ttr
tes,Teso,1.83333333333,33.8333333333,Nilotic,Nilo-Saharan,Eastern Sudanic,teo
tet,Tetela,-4.0,24.0,Bantoid,Niger-Congo,Benue-Congo,tll
tew,Tewa (Arizona),35.8333333333,-110.416666667,Kiowa-Tanoan,Kiowa-Tanoan,,tew
tex,Turkic (East-Central Xorasan),37.0,59.0,Turkic,Altaic,,kmz
tga,Tangga,-3.46666666667,153.2,Oceanic,Austronesian,Eastern Malayo-Polynesian,tgg
tgb,Tagbanwa (Aborlan),9.5,118.5,Meso-Philippine,Austronesian,,tbw
tgh,Tuareg (Ghat),25.0,10.1666666667,Berber,Afro-Asiatic,,thv
tgk,Tigak,-2.71666666667,150.8,Oceanic,Austronesian,Eastern Malayo-Polynesian,tgc
tgl,Tshangla,27.8333333333,92.1666666667,Bodic,Sino-Tibetan,Tibeto-Burman,tsj
tgn,Tugun,-7.71666666667,126.75,Central Malayo-Polynesian,Austronesian,,tzn
tgo,Tsogo,-1.5,11.3333333333,Bantoid,Niger-Congo,Benue-Congo,tsv
tgp,Tanglapui,-8.28333333333,125.083333333,Kolana-Tanglapui,Timor-Alor-Pantar,,swt
tgr,Tigré,16.5,38.5,Semitic,Afro-Asiatic,,tig
tgw,Tarangan (West),-6.5,134.166666667,Central Malayo-Polynesian,Austronesian,,txn
tha,Thai,16.0,101.0,Kam-Tai,Tai-Kadai,,tha
thd,Thadou,24.4166666667,93.9166666667,Kuki-Chin,Sino-Tibetan,Tibeto-Burman,tcz
thk,Thakali,29.0,83.75,Bodic,Sino-Tibetan,Tibeto-Burman,ths
thn,Thangmi,27.75,86.0,Bodic,Sino-Tibetan,Tibeto-Burman,thf
tho,Thompson,49.75,-121.75,Interior Salish,Salishan,,thp
thp,Thaypan,-14.8333333333,143.166666667,Pama-Nyungan,Australian,,typ
ths,Thai Sign Language,15.0,101.0,Sign Languages,other,,tsq
tht,Tehit,-1.5,132.0,West Bird's Head,West Papuan,,kps
thu,Thulung,27.4166666667,86.5,Bodic,Sino-Tibetan,Tibeto-Burman,tdh
thw,Thao,23.8833333333,120.916666667,Paiwanic,Austronesian,,ssf
thy,Kuuk Thaayorre,-14.5833333333,141.833333333,Pama-Nyungan,Australian,,thd
tia,Tima,11.6666666667,29.25,Katla-Tima,Niger-Congo,Kordofanian,tms
tib,Tibetan (Standard Spoken),30.0,91.0,Bodic,Sino-Tibetan,Tibeto-Burman,bod
tic,Ticuna,-4.0,-70.5,Ticuna,Ticuna,,tca
tid,Tidore,0.75,127.5,North Halmaheran,West Papuan,,tvo
tif,Tifal,-5.0,141.333333333,Ok,Trans-New Guinea,,tif
tig,Tigrinya,14.5,38.5,Semitic,Afro-Asiatic,,tir
tik,Tikar,5.83333333333,11.6666666667,Bantoid,Niger-Congo,Benue-Congo,tik
til,Tillamook,45.3333333333,-123.75,Tillamook,Salishan,,til
tim,Timugon,5.0,116.0,Northwest Malayo-Polynesian,Austronesian,,tih
tin,Tinrin,-21.6666666667,165.75,Oceanic,Austronesian,Eastern Malayo-Polynesian,cir
tir,Tiriyo,3.25,-55.75,Cariban,Cariban,,tri
tis,Tibetan (Shigatse),29.0,89.0,Bodic,Sino-Tibetan,Tibeto-Burman,bod
tiv,Tiv,7.5,9.0,Bantoid,Niger-Congo,Benue-Congo,tiv
tiw,Tiwi,-11.5,131.0,Tiwian,Australian,,tiw
tja,Tiipay (Jamul),32.1666666667,-116.5,Yuman,Hokan,,dih
tke,Tokelauan,-9.0,-172.0,Oceanic,Austronesian,Eastern Malayo-Polynesian,tkl
tki,Tuki,4.58333333333,11.5,Bantoid,Niger-Congo,Benue-Congo,bag
tkl,Takelma,42.5,-123.0,Takelma,Takelma,,tkm
tkm,Turkmen,40.0,58.0,Turkic,Altaic,,tuk
tks,Teke (Southern),-2.33333333333,14.5,Bantoid,Niger-Congo,Benue-Congo,kkw
tla,Tolai,-4.25,152.083333333,Oceanic,Austronesian,Eastern Malayo-Polynesian,ksd
tlb,Tatar-Noghay (Alabugat),47.4166666667,45.6666666667,Turkic,Altaic,,nog
tld,Talaud,4.25,126.75,Sulawesi,Austronesian,,tld
tlf,Telefol,-5.0,141.75,Ok,Trans-New Guinea,,tlf
tli,Tlingit,59.0,-135.0,Tlingit,Na-Dene,,tli
tll,Taulil,-4.41666666667,152.083333333,Taulil,Baining-Taulil,,tuh
tlo,Tobelo,1.5,128.5,North Halmaheran,West Papuan,,tlb
tlp,Tlapanec,17.0833333333,-99.0,Subtiaba-Tlapanec,Oto-Manguean,,tpx
tls,Talysh (Southern),37.0,49.0,Iranian,Indo-European,,tly
tma,Tama,14.5,22.0,Taman,Nilo-Saharan,Eastern Sudanic,tma
tmc,Timucua,30.25,-82.5,Timucua,Timucua,,tjm
tmg,Tamagario,-6.41666666667,139.25,Kayagar,Kayagar,,tcg
tmi,Tatar (Mishar),55.5,49.0,Turkic,Altaic,,tat
tmk,Tumak,9.5,17.3333333333,East Chadic,Afro-Asiatic,Chadic,tmc
tml,Tamil,11.0,78.5,Southern Dravidian,Dravidian,,tam
tmm,Tamabo,-15.6666666667,167.166666667,Oceanic,Austronesian,Eastern Malayo-Polynesian,mla
tmn,Temein,11.9166666667,29.4166666667,Temein,Nilo-Saharan,Eastern Sudanic,teq
tmo,Tibetan (Modern Literary),29.8333333333,91.5,Bodic,Sino-Tibetan,Tibeto-Burman,bod
tmp,Tampulma,10.4166666667,-0.583333333333,Gur,Niger-Congo,,tpm
tmr,Temiar,5.0,101.5,Aslian,Austro-Asiatic,Mon-Khmer,tea
tms,Tommo So,15.0,-3.0,Dogon,Niger-Congo,,
tmu,Tat (Muslim),41.25,48.75,Iranian,Indo-European,,ttt
tna,Turkana,3.0,35.5,Nilotic,Nilo-Saharan,Eastern Sudanic,tuv
tnb,Tunebo,6.75,-72.25,Chibchan Proper,Chibchan,,tnd
tnc,Tanacross,63.5,-143.5,Athapaskan,Na-Dene,,tcb
tnd,Tindi,42.3666666667,46.25,Avar-Andic-Tsezic,Nakh-Daghestanian,Daghestanian,tin
tne,Temne,8.66666666667,-13.0833333333,Southern Atlantic,Niger-Congo,Atlantic,tem
tng,Tongan,-21.1666666667,-175.166666667,Oceanic,Austronesian,Eastern Malayo-Polynesian,ton
tni,Tinani,32.3333333333,77.1666666667,Bodic,Sino-Tibetan,Tibeto-Burman,lbf
tnj,Tanaina,62.0,-150.0,Athapaskan,Na-Dene,,tfn
tnk,Tungak,-2.55,150.25,Oceanic,Austronesian,Eastern Malayo-Polynesian,lcm
tnl,Tanana (Lower),65.0,-150.0,Athapaskan,Na-Dene,,taa
tnn,Tunen,4.75,10.6666666667,Bantoid,Niger-Congo,Benue-Congo,baz
tno,Tondano,1.25,125.0,Sulawesi,Austronesian,,tdn
tns,Tanna (Southwest),-19.5666666667,169.333333333,Oceanic,Austronesian,Eastern Malayo-Polynesian,nwi
tnt,Tontemboan,1.08333333333,124.5,Sulawesi,Austronesian,,tnt
tny,Tenyer,10.6666666667,-4.5,Gur,Niger-Congo,,kza
toa,Toaripi,-8.33333333333,146.25,Eleman Proper,Eleman,,tqo
tob,Toba,-26.5,-59.0,Guaicuruan,Guaicuruan,,tob
tod,Tod,32.4166666667,77.25,Bodic,Sino-Tibetan,Tibeto-Burman,sbu
tof,Tofa,53.75,98.0,Turkic,Altaic,,kim
toj,Tojolabal,16.3333333333,-91.5,Mayan,Mayan,,toj
tok,Tarok,9.0,10.0833333333,Platoid,Niger-Congo,Benue-Congo,yer
tol,Tol,14.6666666667,-87.0,Tol,Tol,,jic
ton,Tonkawa,30.25,-96.75,Tonkawa,Tonkawa,,tqw
toq,Toqabaqita,-8.41666666667,160.583333333,Oceanic,Austronesian,Eastern Malayo-Polynesian,mlu
tor,Toratán,1.08333333333,124.833333333,Sulawesi,Austronesian,,rth
tos,Totonac (Sierra),19.9166666667,-97.4166666667,Totonacan,Totonacan,,tos
tot,Totonac (Misantla),19.9166666667,-96.9166666667,Totonacan,Totonacan,,tlc
tou,Toussian,11.0,-4.66666666667,Gur,Niger-Congo,,wib tsp
tow,Toussian (Win),10.8333333333,-4.66666666667,Gur,Niger-Congo,,wib
toy,Tasmanian (Oyster Bay to Pitwater),-42.5,147.75,Tasmanian,Tasmanian,,
toz,Tonga (in Zambia),-17.0,27.0,Bantoid,Niger-Congo,Benue-Congo,toi
tpa,Totonac (Papantla),20.3333333333,-97.3333333333,Totonacan,Totonacan,,top
tpc,Tepecano,21.75,-104.75,Tepiman,Uto-Aztecan,,tep
tpi,Tok Pisin,-9.5,147.166666667,Creoles and Pidgins,other,,tpi
tpn,Tepehuan (Northern),26.3333333333,-107.0,Tepiman,Uto-Aztecan,,ntp
tpr,Tupuri,10.1666666667,14.75,Adamawa,Niger-Congo,Adamawa-Ubangi,tui
tps,Tepehuan (Southeastern),23.0,-104.5,Tepiman,Uto-Aztecan,,stp
tpt,Tapieté,-19.75,-61.6666666667,Tupi-Guaraní,Tupian,,tpj
trb,Teribe,9.33333333333,-82.6666666667,Talamanca,Chibchan,,tfr
trc,Trique (Chicahuaxtla),17.1666666667,-97.8333333333,Mixtecan,Oto-Manguean,,trs
trd,Toraja,-3.0,119.75,Sulawesi,Austronesian,,sda
trg,Tewa (Rio Grande),36.25,-106.166666667,Kiowa-Tanoan,Kiowa-Tanoan,,tew
tri,Trique (Copala),17.1666666667,-97.9166666667,Mixtecan,Oto-Manguean,,trc
trm,Tirmaga,5.75,35.25,Surmic,Nilo-Saharan,Eastern Sudanic,suq
trn,Terêna,-20.0,-56.0,Arawakan,Arawakan,,ter
trr,Tairora,-6.5,146.0,Eastern Highlands,Trans-New Guinea,,tbg
trt,Ternate,0.833333333333,127.25,North Halmaheran,West Papuan,,tft
tru,Trumai,-11.9166666667,-53.5833333333,Trumai,Trumai,,tpy
trw,Torwali,34.25,72.0,Indic,Indo-European,,trw
try,Tiruray,6.75,124.166666667,South Mindanao,Austronesian,,tiy
tsa,Tsakhur,41.6666666667,47.1666666667,Lezgic,Nakh-Daghestanian,Daghestanian,tkr
tse,Timorese,-9.66666666667,124.5,Central Malayo-Polynesian,Austronesian,,aoz
tsf,Tsafiki,-1.0,-79.3333333333,Barbacoan,Barbacoan,,cof
tsg,Tausug,6.0,121.0,Meso-Philippine,Austronesian,,tsg
tsh,Tümpisa Shoshone,37.0,-117.0,Numic,Uto-Aztecan,,par
tsi,Tsimshian (Coast),52.5,-129.0,Tsimshianic,Penutian,,tsi
tsj,Tewa (San Juan Pueblo),36.0833333333,-106.083333333,Kiowa-Tanoan,Kiowa-Tanoan,,tew
tsk,Tamashek,20.0,-2.0,Berber,Afro-Asiatic,,taq
tsl,Tanzania Sign Language,-6.0,35.0,Sign Languages,other,,tza
tsm,Tasmanian,-42.1666666667,146.5,Tasmanian,Tasmanian,,
tsn,Tsonga,-24.0,32.0,Bantoid,Niger-Congo,Benue-Congo,tso
tso,Tsou,23.5,120.75,Tsouic,Austronesian,,tsu
tsp,Tamil (Spoken),11.0,78.0,Southern Dravidian,Dravidian,,tam
tsr,Taushiro,-3.25,-75.5,Taushiro,Taushiro,,trr
tst,Tsat,18.25,109.5,Malayic,Austronesian,,huq
tsw,Tswana,-24.0,26.0,Bantoid,Niger-Congo,Benue-Congo,tsn
tsz,Tsez,42.25,45.75,Avar-Andic-Tsezic,Nakh-Daghestanian,Daghestanian,ddo
ttb,Tatar (Baraba),55.3333333333,78.3333333333,Turkic,Altaic,,tat
ttd,Tetun Dili,-8.58333333333,125.583333333,Central Malayo-Polynesian,Austronesian,,tet
tte,Tutelo,37.6666666667,-78.75,Siouan,Siouan,,tta
ttn,Tetun,-9.0,126.0,Central Malayo-Polynesian,Austronesian,,tet
tts,Tati (Southern),36.0,49.6666666667,Iranian,Indo-European,,tks
ttu,Tsova-Tush,42.5,45.5,Nakh,Nakh-Daghestanian,,bbl
tty,Tatuyo,0.416666666667,-70.5,Tucanoan,Tucanoan,,tav
tua,Tuamotuan,-17.0,-144.0,Oceanic,Austronesian,Eastern Malayo-Polynesian,pmt
tub,Tubar,27.0,-108.0,Tubar,Uto-Aztecan,,tbu
tuc,Tucano,0.5,-69.1666666667,Tucanoan,Tucanoan,,tuo
tug,Tuareg (Ahaggar),23.0,6.0,Berber,Afro-Asiatic,,thv
tui,Türk Isaret Dili,39.0,34.0,Sign Languages,other,,tsm
tuk,Tukang Besi,-5.5,123.5,Sulawesi,Austronesian,,khc bhq
tul,Tulu,12.75,75.3333333333,Southern Dravidian,Dravidian,,tcy
tum,Tumleo,-3.08333333333,142.416666667,Oceanic,Austronesian,Eastern Malayo-Polynesian,tmq
tun,Tunica,32.6666666667,-91.0,Tunica,Tunica,,tun
tup,Tupi,-6.0,-36.0,Tupi-Guaraní,Tupian,,
tur,Turkish,39.0,35.0,Turkic,Altaic,,tur
tus,Tuscarora,36.0,-77.5,Northern Iroquoian,Iroquoian,,tus
tut,Tutchone (Northern),63.0,-137.0,Athapaskan,Na-Dene,,ttm
tuv,Tuvan,52.0,95.0,Turkic,Altaic,,tyv
tuy,Tuyuca,0.5,-70.0833333333,Tucanoan,Tucanoan,,tue
tvl,Tuvaluan,-8.5,179.166666667,Oceanic,Austronesian,Eastern Malayo-Polynesian,tvl
tvo,Tatar,56.0,49.5,Turkic,Altaic,,tat
tvt,Tutsa,27.5,96.5,Northern Naga,Sino-Tibetan,Tibeto-Burman,tvt
twa,Twana,47.6666666667,-122.75,Central Salish,Salishan,,twa
twe,Tarahumara (Western),27.5,-108.0,Tarahumaran,Uto-Aztecan,,tac
twn,Tiwa (Northern),36.5,-105.5,Kiowa-Tanoan,Kiowa-Tanoan,,twf
tws,Tiwa (Southern),35.0,-106.333333333,Kiowa-Tanoan,Kiowa-Tanoan,,tix
twx,Turkic (West Xorasan),36.6666666667,56.0,Turkic,Altaic,,kmz
txj,Totonac (Xicotepec de Juárez),20.4166666667,-97.8333333333,Totonacan,Totonacan,,too
tye,Tyeraity,-13.0,130.333333333,Northern Daly,Australian,Daly,woa
tza,Tzeltal (Aguacatenango),16.4166666667,-92.5,Mayan,Mayan,,tzh
tzb,Tzeltal (Bachajón),16.9166666667,-92.0,Mayan,Mayan,,tzb
tze,Tzeltal,16.8333333333,-92.25,Mayan,Mayan,,tzh tzb
tzi,Taiwanese Sign Language (Ziran Shouyu),24.0,121.0,Sign Languages,other,,tss
tzo,Tzotzil,16.5,-92.6666666667,Mayan,Mayan,,tzc
tzs,Tzotzil (San Andrés),17.0,-92.8333333333,Mayan,Mayan,,tzs
tzt,Tzeltal (Tenejapa),16.6666666667,-92.3333333333,Mayan,Mayan,,tzh
tzu,Tzutujil,14.6666666667,-91.3333333333,Mayan,Mayan,,tzt tzj
tzz,Tzotzil (Zinacantán),16.8333333333,-92.8333333333,Mayan,Mayan,,tzz
uby,Ubykh,43.6666666667,39.6666666667,Northwest Caucasian,Northwest Caucasian,,uby
udh,Udihe,47.6666666667,136.25,Tungusic,Altaic,,ude
udi,Udi,41.0,48.0,Lezgic,Nakh-Daghestanian,Daghestanian,udi
udm,Udmurt,57.5,52.5,Permic,Uralic,Finno-Ugric,udm
ugs,Ugandan Sign Language,1.0,32.5,Sign Languages,other,,ugn
uhi,Uradhi,-11.9166666667,142.416666667,Pama-Nyungan,Australian,,urf
ukr,Ukrainian,49.0,33.0,Slavic,Indo-European,,ukr
uku,Upper Kuskokwim,63.0,-157.0,Athapaskan,Na-Dene,,kuu
ulc,Ulcha,52.25,140.333333333,Tungusic,Altaic,,ulc
uld,Uldeme,10.95,14.1166666667,Biu-Mandara,Afro-Asiatic,Chadic,udl
uli,Ulithian,9.91666666667,139.583333333,Oceanic,Austronesian,Eastern Malayo-Polynesian,uli
uma,Uma,-1.83333333333,120.0,Sulawesi,Austronesian,,ppk
umb,UMbundu,-12.5,15.0,Bantoid,Niger-Congo,Benue-Congo,umb
ump,Umpila,-13.5,143.5,Pama-Nyungan,Australian,,ump
umu,Umaua,1.0,-72.0,Cariban,Cariban,,cbd
una,Una,-4.66666666667,140.0,Mek,Trans-New Guinea,,mtg
ung,Ungarinjin,-16.3333333333,126.0,Wororan,Australian,,ung
unm,Unami,40.0,-75.1666666667,Algonquian,Algic,,unm
ura,Ura,-18.6666666667,169.083333333,Oceanic,Austronesian,Eastern Malayo-Polynesian,uur
urd,Urdu,25.0,67.0,Indic,Indo-European,,urd
urh,Urhobo,5.58333333333,6.0,Edoid,Niger-Congo,Benue-Congo,urh
uri,Urim,-3.58333333333,142.666666667,Urim,Torricelli,,uri
urk,Urubú-Kaapor,-2.33333333333,-46.5,Tupi-Guaraní,Tupian,,urb
url,Urak Lawoi',8.0,98.3333333333,Malayic,Austronesian,,urk
urm,Urum,47.1166666667,37.55,Turkic,Altaic,,uum
urn,Urarina,-4.5,-75.5,Urarina,Urarina,,ura
urt,Urat,-3.66666666667,142.833333333,Wapei-Palei,Torricelli,,urt
uru,Uru,-16.75,-69.0,Uru-Chipaya,Uru-Chipaya,,ure
usa,Usan,-4.83333333333,145.166666667,Madang,Trans-New Guinea,,wnu
usl,Urubú Sign Language,-2.33333333333,-46.0,Sign Languages,other,,uks
